Participant,How have you learned Python?
1,"Self taught (from textbooks, online tutorials, etc)"
2,"Self taught (from textbooks, online tutorials, etc)"
3,"University semester course/s (e.g. ""Introduction to Programming"")"
3,"Workshop/s (e.g. Carpentries, Unidata)"
3,"Self taught (from textbooks, online tutorials, etc)"
4,"Self taught (from textbooks, online tutorials, etc)"
5,"Self taught (from textbooks, online tutorials, etc)"
6,"Self taught (from textbooks, online tutorials, etc)"
7,"Self taught (from textbooks, online tutorials, etc)"
8,"Self taught (from textbooks, online tutorials, etc)"
9,"Self taught (from textbooks, online tutorials, etc)"
10,"Workshop/s (e.g. Carpentries, Unidata)"
10,"Self taught (from textbooks, online tutorials, etc)"
11,"Self taught (from textbooks, online tutorials, etc)"
12,"Self taught (from textbooks, online tutorials, etc)"
13,"Workshop/s (e.g. Carpentries, Unidata)"
13,"Self taught (from textbooks, online tutorials, etc)"
14,"Self taught (from textbooks, online tutorials, etc)"
15,"Self taught (from textbooks, online tutorials, etc)"
16,"Self taught (from textbooks, online tutorials, etc)"
17,"University semester course/s (e.g. ""Introduction to Programming"")"
17,"Workshop/s (e.g. Carpentries, Unidata)"
17,"Self taught (from textbooks, online tutorials, etc)"
18,"Self taught (from textbooks, online tutorials, etc)"
19,"Self taught (from textbooks, online tutorials, etc)"
20,"University semester course/s (e.g. ""Introduction to Programming"")"
20,"Workshop/s (e.g. Carpentries, Unidata)"
20,"Self taught (from textbooks, online tutorials, etc)"
21,"Self taught (from textbooks, online tutorials, etc)"
22,"Self taught (from textbooks, online tutorials, etc)"
23,"Self taught (from textbooks, online tutorials, etc)"
24,"Workshop/s (e.g. Carpentries, Unidata)"
24,"Self taught (from textbooks, online tutorials, etc)"
25,"Workshop/s (e.g. Carpentries, Unidata)"
25,"Self taught (from textbooks, online tutorials, etc)"
26,"Self taught (from textbooks, online tutorials, etc)"
27,"Workshop/s (e.g. Carpentries, Unidata)"
27,"Self taught (from textbooks, online tutorials, etc)"
28,"Self taught (from textbooks, online tutorials, etc)"
29,"University semester course/s (e.g. ""Introduction to Programming"")"
29,"Workshop/s (e.g. Carpentries, Unidata)"
29,"Self taught (from textbooks, online tutorials, etc)"
30,"University semester course/s (e.g. ""Introduction to Programming"")"
30,"Workshop/s (e.g. Carpentries, Unidata)"
30,"Self taught (from textbooks, online tutorials, etc)"
31,"Workshop/s (e.g. Carpentries, Unidata)"
31,"Self taught (from textbooks, online tutorials, etc)"
32,"University semester course/s (e.g. ""Introduction to Programming"")"
32,"Self taught (from textbooks, online tutorials, etc)"
33,"Self taught (from textbooks, online tutorials, etc)"
34,"Workshop/s (e.g. Carpentries, Unidata)"
34,"Self taught (from textbooks, online tutorials, etc)"
35,"Workshop/s (e.g. Carpentries, Unidata)"
35,"Self taught (from textbooks, online tutorials, etc)"
36,"Self taught (from textbooks, online tutorials, etc)"
37,University degree (e.g. Bachelor of Software Engineering)
37,"Self taught (from textbooks, online tutorials, etc)"
38,University degree (e.g. Bachelor of Software Engineering)
39,University degree (e.g. Bachelor of Software Engineering)
39,"Self taught (from textbooks, online tutorials, etc)"
40,"Self taught (from textbooks, online tutorials, etc)"
40,"Workshop/s (e.g. Carpentries, Unidata)"
41,"Workshop/s (e.g. Carpentries, Unidata)"
41,"Self taught (from textbooks, online tutorials, etc)"
42,"Workshop/s (e.g. Carpentries, Unidata)"
42,"Self taught (from textbooks, online tutorials, etc)"
43,"Self taught (from textbooks, online tutorials, etc)"
44,"Self taught (from textbooks, online tutorials, etc)"
45,"Self taught (from textbooks, online tutorials, etc)"
46,"Workshop/s (e.g. Carpentries, Unidata)"
46,"Self taught (from textbooks, online tutorials, etc)"
47,"Self taught (from textbooks, online tutorials, etc)"
48,"University semester course/s (e.g. ""Introduction to Programming"")"
48,"Self taught (from textbooks, online tutorials, etc)"
49,"Self taught (from textbooks, online tutorials, etc)"
50,"Self taught (from textbooks, online tutorials, etc)"
51,"Workshop/s (e.g. Carpentries, Unidata)"
51,"Self taught (from textbooks, online tutorials, etc)"
52,"Workshop/s (e.g. Carpentries, Unidata)"
52,"Self taught (from textbooks, online tutorials, etc)"
53,"University semester course/s (e.g. ""Introduction to Programming"")"
53,"Self taught (from textbooks, online tutorials, etc)"
54,"Self taught (from textbooks, online tutorials, etc)"
55,"Self taught (from textbooks, online tutorials, etc)"
56,"Self taught (from textbooks, online tutorials, etc)"
57,"University semester course/s (e.g. ""Introduction to Programming"")"
58,"University semester course/s (e.g. ""Introduction to Programming"")"
59,"University semester course/s (e.g. ""Introduction to Programming"")"
60,"University semester course/s (e.g. ""Introduction to Programming"")"
62,University degree (e.g. Bachelor of Software Engineering)
62,"University semester course/s (e.g. ""Introduction to Programming"")"
63,"University semester course/s (e.g. ""Introduction to Programming"")"
64,"University semester course/s (e.g. ""Introduction to Programming"")"
65,"University semester course/s (e.g. ""Introduction to Programming"")"
66,"University semester course/s (e.g. ""Introduction to Programming"")"
67,"Self taught (from textbooks, online tutorials, etc)"
68,"Self taught (from textbooks, online tutorials, etc)"
69,"University semester course/s (e.g. ""Introduction to Programming"")"
69,"Self taught (from textbooks, online tutorials, etc)"
70,"Self taught (from textbooks, online tutorials, etc)"
71,"Self taught (from textbooks, online tutorials, etc)"
72,"Self taught (from textbooks, online tutorials, etc)"
73,University degree (e.g. Bachelor of Software Engineering)
74,"University semester course/s (e.g. ""Introduction to Programming"")"
74,"Self taught (from textbooks, online tutorials, etc)"
75,"Workshop/s (e.g. Carpentries, Unidata)"
75,"Self taught (from textbooks, online tutorials, etc)"
76,"Self taught (from textbooks, online tutorials, etc)"
77,"Self taught (from textbooks, online tutorials, etc)"
78,"Self taught (from textbooks, online tutorials, etc)"
79,"Self taught (from textbooks, online tutorials, etc)"
79,"Workshop/s (e.g. Carpentries, Unidata)"
80,"University semester course/s (e.g. ""Introduction to Programming"")"
82,"Self taught (from textbooks, online tutorials, etc)"
83,"Workshop/s (e.g. Carpentries, Unidata)"
83,"Self taught (from textbooks, online tutorials, etc)"
84,"Workshop/s (e.g. Carpentries, Unidata)"
84,"Self taught (from textbooks, online tutorials, etc)"
85,"University semester course/s (e.g. ""Introduction to Programming"")"
85,"Self taught (from textbooks, online tutorials, etc)"
86,"Self taught (from textbooks, online tutorials, etc)"
87,"Workshop/s (e.g. Carpentries, Unidata)"
87,"Self taught (from textbooks, online tutorials, etc)"
88,"Workshop/s (e.g. Carpentries, Unidata)"
88,"Self taught (from textbooks, online tutorials, etc)"
89,"Workshop/s (e.g. Carpentries, Unidata)"
89,"Self taught (from textbooks, online tutorials, etc)"
90,"University semester course/s (e.g. ""Introduction to Programming"")"
90,"Workshop/s (e.g. Carpentries, Unidata)"
90,"Self taught (from textbooks, online tutorials, etc)"
91,"Self taught (from textbooks, online tutorials, etc)"
92,University degree (e.g. Bachelor of Software Engineering)
92,"Self taught (from textbooks, online tutorials, etc)"
93,"Workshop/s (e.g. Carpentries, Unidata)"
93,"Self taught (from textbooks, online tutorials, etc)"
94,"Self taught (from textbooks, online tutorials, etc)"
95,"Self taught (from textbooks, online tutorials, etc)"
96,"Self taught (from textbooks, online tutorials, etc)"
97,University degree (e.g. Bachelor of Software Engineering)
97,"University semester course/s (e.g. ""Introduction to Programming"")"
97,"Workshop/s (e.g. Carpentries, Unidata)"
97,"Self taught (from textbooks, online tutorials, etc)"
98,"Workshop/s (e.g. Carpentries, Unidata)"
98,"Self taught (from textbooks, online tutorials, etc)"
99,"Self taught (from textbooks, online tutorials, etc)"
100,"Self taught (from textbooks, online tutorials, etc)"
101,"Self taught (from textbooks, online tutorials, etc)"
102,"Workshop/s (e.g. Carpentries, Unidata)"
102,"Self taught (from textbooks, online tutorials, etc)"
103,"Self taught (from textbooks, online tutorials, etc)"
104,"University semester course/s (e.g. ""Introduction to Programming"")"
104,"Workshop/s (e.g. Carpentries, Unidata)"
104,"Self taught (from textbooks, online tutorials, etc)"
105,"University semester course/s (e.g. ""Introduction to Programming"")"
105,"Self taught (from textbooks, online tutorials, etc)"
106,"Self taught (from textbooks, online tutorials, etc)"
107,"Self taught (from textbooks, online tutorials, etc)"
108,"Self taught (from textbooks, online tutorials, etc)"
109,"Self taught (from textbooks, online tutorials, etc)"
110,"Self taught (from textbooks, online tutorials, etc)"
111,"Self taught (from textbooks, online tutorials, etc)"
112,"Self taught (from textbooks, online tutorials, etc)"
113,"Workshop/s (e.g. Carpentries, Unidata)"
114,"Self taught (from textbooks, online tutorials, etc)"
115,"University semester course/s (e.g. ""Introduction to Programming"")"
115,"Self taught (from textbooks, online tutorials, etc)"
116,"Workshop/s (e.g. Carpentries, Unidata)"
116,"Self taught (from textbooks, online tutorials, etc)"
117,"Self taught (from textbooks, online tutorials, etc)"
118,"Workshop/s (e.g. Carpentries, Unidata)"
118,"Self taught (from textbooks, online tutorials, etc)"
119,"Self taught (from textbooks, online tutorials, etc)"
120,"Workshop/s (e.g. Carpentries, Unidata)"
120,"Self taught (from textbooks, online tutorials, etc)"
121,"Self taught (from textbooks, online tutorials, etc)"
122,"Self taught (from textbooks, online tutorials, etc)"
123,"Workshop/s (e.g. Carpentries, Unidata)"
123,"Self taught (from textbooks, online tutorials, etc)"
124,"Self taught (from textbooks, online tutorials, etc)"
125,"Workshop/s (e.g. Carpentries, Unidata)"
125,"Self taught (from textbooks, online tutorials, etc)"
126,"Self taught (from textbooks, online tutorials, etc)"
127,"Self taught (from textbooks, online tutorials, etc)"
128,"Workshop/s (e.g. Carpentries, Unidata)"
128,"Self taught (from textbooks, online tutorials, etc)"
129,"Self taught (from textbooks, online tutorials, etc)"
130,"Self taught (from textbooks, online tutorials, etc)"
131,"Self taught (from textbooks, online tutorials, etc)"
132,"Self taught (from textbooks, online tutorials, etc)"
133,"Self taught (from textbooks, online tutorials, etc)"
134,University degree (e.g. Bachelor of Software Engineering)
134,"Self taught (from textbooks, online tutorials, etc)"
135,"Workshop/s (e.g. Carpentries, Unidata)"
135,"Self taught (from textbooks, online tutorials, etc)"
136,"Self taught (from textbooks, online tutorials, etc)"
137,"Self taught (from textbooks, online tutorials, etc)"
138,"University semester course/s (e.g. ""Introduction to Programming"")"
138,"Self taught (from textbooks, online tutorials, etc)"
139,"Self taught (from textbooks, online tutorials, etc)"
140,"Workshop/s (e.g. Carpentries, Unidata)"
141,"Self taught (from textbooks, online tutorials, etc)"
142,"Workshop/s (e.g. Carpentries, Unidata)"
142,"Self taught (from textbooks, online tutorials, etc)"
143,"Self taught (from textbooks, online tutorials, etc)"
144,"Self taught (from textbooks, online tutorials, etc)"